Radial velocity =     6.596  dispersion =   1.780  FWHM =   4.202, 159 lines matched out of 3,542
Relative flux dispersion in residual spectrum = 2.154%
5661.457  5661.332     55.2   1.36   0.726
5662.254  5662.129     73.8   4.09   1.197
5662.626  5662.501    121.7   3.91   2.254
5663.029  5662.904     97.4   2.30   1.384
5664.111  5663.986     72.4   1.45   0.632
5664.660  5664.536     23.5   0.89   0.310
5665.678  5665.553     65.6   2.25   0.749
5666.805  5666.681     39.1   2.95   1.240
5667.246  5667.121     75.3   3.15   0.686
5667.628  5667.503     96.1   4.72   1.283
5668.472  5668.348     53.9   1.88   0.754
5669.123  5668.998     80.1   3.79   1.486
5669.827  5669.702     36.3   1.32   0.551
5670.047  5669.922     39.1   1.26   0.299
5670.956  5670.831    104.9   2.51   1.502
5671.579  5671.454     13.2   1.46   0.411
5671.912  5671.788     75.7   1.56   0.413
5673.514  5673.390      9.5   0.68   0.129
5674.282  5674.157      5.3   0.93   0.176
5675.533  5675.408     90.1   2.42   0.678
5675.830  5675.705     14.5   1.89   0.765
5677.800  5677.675     25.0   0.66   0.296  5677.684   26.0   33096   50704   -2.680  1.000 99  KFE
5678.478  5678.353     18.6   0.52   0.219
5678.707  5678.582     20.0   0.62   0.271
5679.134  5679.009     82.6   1.58   1.127  5679.025   26.0   37521   55125   -0.680  1.000 99  KFE
5679.738  5679.613      6.3   0.42   0.120
5680.028  5679.903     30.9   1.09   0.348
5680.342  5680.217     36.8   1.25   0.455  5680.241   26.0   33765   51365   -2.370  1.000 99  KFE
5681.070  5680.945      7.7   1.41   0.667
5681.279  5681.154     11.3   1.75   0.713
5681.836  5681.711      5.7   1.40   0.402
5682.310  5682.185     81.5   4.34   1.112
5682.726  5682.601    157.1   7.64   2.510
5683.145  5683.020     10.8   2.20   0.566
5683.535  5683.410      7.0   1.29   0.337
5683.857  5683.732      5.5   0.20   0.103
5684.299  5684.174     78.6   1.55   0.661
5684.591  5684.466     77.0   1.49   0.513
5684.840  5684.715      5.6   0.63   0.272
5686.272  5686.147     44.3   2.88   0.727
5686.430  5686.305     30.0   2.81   0.776
5686.640  5686.515    102.2   2.54   1.148
5686.942  5686.817     59.5   1.62   0.464
5687.500  5687.375      9.3   0.63   0.242
5688.319  5688.193    151.6   5.24   2.767
5688.646  5688.521     45.8   2.88   0.863
5689.577  5689.452     55.6   1.71   0.811
5690.536  5690.410     66.6   0.93   0.583
5691.005  5690.880      5.9   1.03   0.312
5691.258  5691.133     10.5   0.90   0.396
5691.612  5691.487     75.3   4.17   1.166
5692.983  5692.858      9.0   1.06   0.391
5693.754  5693.629     73.6   1.94   1.057
5694.849  5694.724     44.5   1.16   0.521
5695.095  5694.970     67.5   1.61   0.881
5696.201  5696.076     34.7   0.68   0.190
5696.476  5696.351     23.8   0.73   0.367
5698.140  5698.015     49.0   6.23   0.829
5698.573  5698.448    194.6  19.42   7.441
5699.522  5699.397     11.8   1.08   0.282
5700.328  5700.203    123.8   2.74   0.916
5700.599  5700.474     18.1   1.80   0.711
5701.214  5701.089     56.9   1.23   0.320
5701.660  5701.535    140.0   5.05   2.057  5701.545   26.0   20641   38175   -2.130  1.000 99  KFE
5702.016  5701.890     17.5   2.03   0.667
5702.424  5702.299     73.5   1.06   0.439
5702.775  5702.649     42.4   0.84   0.405
5703.017  5702.892     15.7   0.89   0.270
5703.696  5703.571    112.8   3.22   1.214
5704.846  5704.720     39.5   1.02   0.518
5705.575  5705.449     72.1   1.74   0.938  5705.466   26.0   34692   52214   -1.455  1.000 99  KFE
5706.151  5706.025    141.5   7.60   2.389
5706.836  5706.711     22.6   1.34   0.565
5707.117  5706.991    130.0   2.21   0.954
5707.358  5707.232     20.1   1.77   0.607
5707.839  5707.713      5.7   0.54   0.137
5708.246  5708.121     91.4   4.72   2.253
5708.492  5708.366    103.9   5.74   1.634
5709.054  5708.928     29.0   2.70   0.889
5709.575  5709.450    265.1   8.77   3.017
5710.039  5709.913     30.9   1.89   0.213
5711.202  5711.077    134.2   3.62   1.851
5711.410  5711.285      6.2   2.39   0.626
5711.966  5711.841    155.8   6.05   2.218
5712.237  5712.112     99.5   2.68   1.575
5712.476  5712.350      8.7   2.17   0.433
5712.882  5712.756     59.5   2.92   0.775
5713.994  5713.868     27.0   1.40   0.569
5714.266  5714.140     35.9   1.32   0.546
5714.652  5714.526     16.2   0.49   0.096
5715.204  5715.078    109.2   2.78   1.475
5715.569  5715.443     11.9   1.61   0.345
5716.562  5716.436     35.6   1.02   0.499
5717.397  5717.271     10.8   0.66   0.316
5717.941  5717.816     94.7   3.60   1.136  5717.835   26.0   34556   52040   -0.990  1.000 99  KFE
5718.226  5718.100     15.1   2.54   0.759
5719.194  5719.068     11.3   1.57   0.469
5719.933  5719.808     23.4   0.71   0.252
5720.554  5720.428     27.9   0.75   0.370
5721.012  5720.887     40.7   0.93   0.396
5721.829  5721.703     18.5   0.90   0.276
5722.585  5722.459      5.0   0.57   0.086
5723.807  5723.681     19.5   1.02   0.415
5724.183  5724.057     10.0   0.63   0.195
5724.560  5724.434     19.4   0.48   0.137
5725.750  5725.624     16.9   0.64   0.278
5727.158  5727.032    130.3   4.18   1.664
5727.770  5727.644     80.3   1.08   0.593
5729.008  5728.882     13.1   0.98   0.267
5729.298  5729.172      6.7   1.10   0.273
5730.956  5730.829     19.8   0.88   0.166
5731.361  5731.235     98.3   5.25   1.802
5731.878  5731.752     91.2   2.70   1.223  5731.762   26.0   34329   51771   -1.060  1.000 99  KFE
5732.416  5732.290     33.5   0.92   0.212
5732.941  5732.815     12.1   1.59   0.599
5734.122  5733.996     14.1   1.21   0.384
5734.681  5734.555     19.0   0.42   0.149
5735.808  5735.682     26.3   0.52   0.177
5737.177  5737.051     83.5   1.22   0.800
5737.554  5737.428      6.3   0.27   0.123
5738.351  5738.225     40.4   0.28   0.152
5738.638  5738.512     10.8   0.53   0.124
5739.175  5739.048      9.7   0.51   0.205
5739.587  5739.461     42.7   1.09   0.472
5740.090  5739.964     37.6   1.35   0.236
5740.982  5740.856     16.9   0.60   0.177
5741.333  5741.207     12.4   1.16   0.225
5741.963  5741.836     63.9   1.17   0.725  5741.846   26.0   34329   51740   -1.640  1.000 99  KFE
5742.178  5742.051      6.6   1.16   0.281
5743.069  5742.943     38.9   4.13   0.722  5742.961   26.0   33695   51103   -2.320  1.000 99  KFE
5743.546  5743.419     71.0   3.70   0.807
5744.040  5743.914     11.4   0.33   0.109
5744.889  5744.762      7.8   0.31   0.159
5746.523  5746.397     10.5   0.62   0.149
5747.423  5747.297      7.4   1.29   0.397
5747.798  5747.672     53.1   3.26   1.153
5748.048  5747.922     74.5   4.12   1.179
5748.464  5748.337     93.7   3.56   1.144
5749.015  5748.889     15.7   1.91   0.544
5749.420  5749.293     14.3   0.97   0.133
5749.568  5749.442      7.9   0.96   0.222
5751.310  5751.183      6.4   0.64   0.154
5752.149  5752.023     81.9   1.91   1.223  5752.023   26.0   36686   54067   -0.867  1.000 99  KFE
5752.394  5752.267      8.0   1.28   0.396
5752.952  5752.825     11.5   1.38   0.480
5753.241  5753.115    105.9   4.16   1.486  5753.121   26.0   34363   51740   -0.588  1.000 99  KFE
5753.746  5753.619     70.2   5.30   1.118
5754.203  5754.076     24.9   5.61   2.057
5754.507  5754.380     52.0   4.43   1.159
5754.769  5754.643    138.4   3.49   1.580
5755.297  5755.171     14.7   2.47   0.729
5756.941  5756.815     56.6   0.98   0.420
5757.740  5757.613      5.1   0.62   0.111
5758.896  5758.769     14.3   1.18   0.397
5759.385  5759.258     22.5   0.91   0.305
5759.650  5759.523     36.4   0.69   0.232
5760.467  5760.340     60.7   3.41   1.035  5760.345   26.0   29372   46727   -2.450  1.000 99  KFE
5760.945  5760.818     65.1   3.97   0.766
5761.359  5761.233     21.8   3.59   0.918
5761.649  5761.522     21.4   4.26   1.300
5762.492  5762.366     90.9   8.56   3.075
5763.079  5762.953    155.0   9.75   3.517
5763.544  5763.417      9.9   2.12   0.713
5766.440  5766.314     34.3   0.35   0.087
5767.451  5767.324      5.6   0.67   0.310
5768.484  5768.357      5.6   1.19   0.284
5769.161  5769.034     12.3   1.81   0.479
5769.448  5769.321     22.4   0.86   0.268
5769.758  5769.631      8.0   0.90   0.282
5770.628  5770.501     10.2   0.32   0.182
5771.708  5771.581     22.3   1.05   0.347
5772.259  5772.132     71.3   1.36   0.372
5772.518  5772.391     22.8   0.76   0.298
5773.572  5773.445      7.7   0.53   0.189
5774.153  5774.026     41.8   3.89   0.920
5774.677  5774.550     15.5   1.31   0.449
5775.198  5775.071     92.1   2.17   1.321  5775.080   26.0   34040   51350   -1.040  1.000 99  KFE
5776.328  5776.201      7.8   0.80   0.299
5776.813  5776.686     23.4   1.95   0.899
5777.911  5777.783      5.7   0.64   0.304
5778.575  5778.448     76.2   2.06   1.482
5779.780  5779.652     15.1   1.29   0.517
5780.467  5780.339     60.7   6.14   1.942
5780.721  5780.594     92.7   3.02   1.069
5780.939  5780.812     94.8   3.51   1.445
5781.305  5781.177     56.2   3.52   0.761
5781.878  5781.751     63.3   3.95   1.151
5782.233  5782.105    170.9   5.59   1.429
5782.715  5782.587     11.3   0.76   0.193
5783.185  5783.058     69.6   1.73   0.913
5783.989  5783.862     97.6   2.63   1.100
5784.488  5784.360     11.7   0.62   0.204
5784.780  5784.652     71.8   1.71   0.862
5785.089  5784.962     75.6   2.39   1.137
5785.399  5785.272     86.5   4.36   0.662
5785.810  5785.683    100.7   7.84   2.733
5786.074  5785.946     73.0   5.01   1.196
5787.123  5786.996     32.8   1.09   0.402
5788.042  5787.915     85.1   1.47   0.896
5788.508  5788.380     31.7   1.58   0.461
5789.007  5788.879      5.4   0.33   0.077
5789.943  5789.815      5.4   0.53   0.215
5790.254  5790.127     22.9   0.31   0.098
5790.771  5790.644     26.7   1.15   0.314
5791.108  5790.981    138.3   5.24   1.343
5791.637  5791.510     26.5   2.23   0.446
5791.902  5791.774     15.2   1.06   0.433
5793.181  5793.054     63.8   1.58   0.454
5793.754  5793.626      9.8   1.57   0.457
5794.036  5793.908     67.4   1.40   0.632
5796.192  5796.065     51.1   2.06   0.607
5796.552  5796.424      5.7   1.07   0.297
5796.828  5796.701     15.3   1.39   0.591
5797.572  5797.444     21.3   4.57   0.855
5797.732  5797.604     31.5   4.65   1.393
5797.979  5797.851     73.3   5.27   1.757
5798.294  5798.167     90.1   3.84   1.006
5798.613  5798.486     21.1   1.63   0.458
5799.942  5799.815      7.6   0.55   0.112
5800.910  5800.782      6.0   0.36   0.125
5801.355  5801.227     14.3   0.67   0.225
5801.852  5801.725      6.5   0.69   0.185
5804.162  5804.035     69.6   8.61   1.880
5804.533  5804.405     65.5  12.51   4.120
5805.337  5805.209     65.8   1.49   0.837
5805.886  5805.759     44.5   0.86   0.325
5806.401  5806.273      6.2   0.70   0.319
5806.838  5806.711     85.0   1.48   0.721
5807.239  5807.111      6.0   0.62   0.219
5807.912  5807.785     39.2   2.59   0.679
5808.395  5808.267     12.2   0.99   0.308
5808.645  5808.518      5.1   0.68   0.232
5809.335  5809.207     94.3   2.26   0.934
5809.999  5809.871      8.1   0.40   0.134
5810.906  5810.778     12.5   0.93   0.241
5811.272  5811.144      5.2   1.10   0.203
5811.689  5811.561     12.1   0.57   0.134
5812.037  5811.909     33.6   0.85   0.452
5812.562  5812.434      5.2   0.56   0.187
5812.953  5812.825     14.1   1.01   0.227
5813.841  5813.713      6.4   0.78   0.274
5814.086  5813.958     25.7   0.70   0.235
5814.930  5814.802     51.7   1.48   0.830
5815.337  5815.209     30.9   0.91   0.366
5815.748  5815.620      9.4   0.73   0.198
5816.206  5816.078     40.6   4.07   1.608
5816.464  5816.336    120.4   4.38   1.832
5816.972  5816.844      6.9   0.61   0.117
5817.194  5817.066     33.7   0.36   0.262
5817.598  5817.470      7.0   0.60   0.173
5820.071  5819.943     12.0   1.78   0.528
5821.999  5821.871     19.5   0.70   0.089
5822.581  5822.453     17.2   1.03   0.239
5823.422  5823.294      5.5   0.86   0.254
5823.813  5823.685     28.2   0.84   0.277
5824.270  5824.142      5.6   1.09   0.392
5825.904  5825.776     17.4   1.02   0.352
5826.738  5826.610     13.6   0.83   0.147
5827.557  5827.428     12.5   0.82   0.148
5827.994  5827.866     43.7   1.79   0.553
5830.173  5830.045      8.5   0.56   0.105
5830.794  5830.666     12.7   0.60   0.099
5831.724  5831.596     51.0   1.30   0.323
5831.902  5831.774      7.3   1.20   0.368
5832.608  5832.479      7.0   1.09   0.348
5834.100  5833.971     58.7   1.92   0.891
5834.759  5834.631     20.3   0.94   0.382
5835.232  5835.104     40.4   2.30   0.482
5835.655  5835.526     39.7   5.11   1.876
5837.828  5837.699     28.0   1.07   0.305
5838.195  5838.067     23.4   2.46   1.249
5838.494  5838.365     51.5   1.85   0.701
5838.785  5838.656     21.7   0.73   0.210
5839.661  5839.533      8.3   0.78   0.257
5839.876  5839.747      9.2   0.66   0.240
5841.333  5841.205      9.7   1.48   0.447
5842.494  5842.365      6.2   1.06   0.328
5843.326  5843.197     12.5   1.18   0.372
5844.724  5844.595     25.4   0.84   0.384
5845.045  5844.916     13.0   0.61   0.173
5845.413  5845.284     16.0   0.84   0.257
5846.117  5845.988     13.2   1.57   0.701
5846.346  5846.218     18.7   1.38   0.540
5847.124  5846.995     83.9   1.34   0.708
5848.228  5848.099     80.1   1.10   0.429
5849.082  5848.953      8.5   0.55   0.244
5849.304  5849.175      9.2   0.43   0.132
5849.806  5849.677     29.3   1.05   0.326
5850.194  5850.066      6.6   0.40   0.100
5850.444  5850.315      6.7   0.29   0.116
5850.892  5850.763      5.3   0.99   0.298
5851.328  5851.199     10.5   0.44   0.121
5852.355  5852.226     79.3   3.02   0.886
5852.728  5852.599      5.9   1.38   0.185
5853.276  5853.148     56.3   1.57   0.760  5853.149   26.0   11976   29056   -5.170  1.000 99  KFE
5853.803  5853.674    118.4   5.23   1.497
5854.454  5854.325      6.3   0.64   0.218
5855.205  5855.076     47.8   0.90   0.399  5855.091   26.0   37163   54237   -1.540  1.000 99  KFE
5856.211  5856.082     67.5   1.96   0.816  5856.083   26.0   34637   51708   -1.550  1.000 99  KFE
5857.323  5857.194     18.3   3.22   1.114
5857.577  5857.448    160.1   4.05   1.906
5857.869  5857.741     81.9   2.40   0.676
5858.391  5858.263     26.9   1.32   0.302
5858.904  5858.775     38.2   0.65   0.234
5859.400  5859.271     17.8   2.29   0.961
5859.713  5859.584    101.0   3.17   1.130  5859.578   26.0   36686   53748   -0.388  1.000 99  KFE
5860.208  5860.079      8.7   1.93   0.579
5861.232  5861.103     25.4   0.65   0.265  5861.107   26.0   34547   51604   -2.400  1.000 99  KFE
5862.487  5862.358    110.8   2.93   1.635  5862.353   26.0   36686   53739   -0.148  1.000 99  KFE
5862.969  5862.840      5.6   0.99   0.328
5863.569  5863.440      9.6   0.59   0.215
5864.053  5863.924     18.7   3.02   0.943
5864.379  5864.250     23.7   1.72   0.439
5866.350  5866.221     13.7   2.25   0.602
5866.578  5866.449    127.1   3.46   2.213
5867.178  5867.049      8.0   0.89   0.273
5867.688  5867.559     58.5   1.74   0.935
5867.934  5867.805      5.9   0.76   0.235
5868.287  5868.157      6.0   0.55   0.243
5869.198  5869.069     10.4   1.01   0.281
5869.787  5869.658     12.6   0.45   0.118
5870.791  5870.662      5.2   0.72   0.241
5871.435  5871.306     14.8   1.00   0.226
5871.907  5871.778      5.5   0.52   0.195
5873.157  5873.028     12.3   2.06   0.599
5873.325  5873.196     50.2   2.19   0.379
5873.583  5873.454      6.4   0.64   0.281
5873.888  5873.759     15.4   0.53   0.077
5874.091  5873.962      6.3   0.52   0.135
5875.265  5875.136      7.3   0.50   0.121
5876.399  5876.269     18.1   1.48   0.329
5876.650  5876.520     12.9   0.72   0.220
5877.906  5877.777     51.7   1.86   0.767
5878.178  5878.049     10.8   0.91   0.337
5879.618  5879.489     31.2   0.90   0.343
5879.910  5879.781     23.4   0.86   0.282
5880.153  5880.024     32.6   0.63   0.257
5880.403  5880.274     59.4   1.30   0.667
5880.791  5880.662     15.8   1.19   0.542
5881.395  5881.266     41.4   2.22   0.503  5881.279   26.0   37163   54161   -1.770  1.000 99  KFE
5881.870  5881.741     19.7   1.46   0.323
5882.904  5882.775      8.4   1.01   0.350
5883.132  5883.003      5.8   0.67   0.295
5883.947  5883.818     99.3   2.93   1.447
5884.580  5884.451     19.8   0.97   0.521
5884.871  5884.741     10.6   1.15   0.269
5885.167  5885.038     18.6   1.06   0.386
5885.518  5885.389      6.6   0.79   0.184
5886.506  5886.376     11.0   1.19   0.325
5887.593  5887.464     16.6   0.67   0.227
5888.064  5887.934     13.9   3.89   1.006
5888.458  5888.329     28.1   4.96   1.588
5888.684  5888.554     27.9   5.48   1.315
5889.133  5889.004    134.3  17.55   4.308
5889.630  5889.501    248.2  15.23   4.905
5889.983  5889.854    422.0   3.94   3.467
5890.212  5890.083    422.2   1.49   5.972
5890.615  5890.485    116.0  13.64   3.691
5890.848  5890.718     50.9   9.49   2.606
5891.294  5891.165     68.1   7.13   1.648
5891.523  5891.394     21.3   4.56   1.572
5891.960  5891.830     25.5   3.52   1.076
5892.588  5892.459     25.7   8.07   1.533
5892.958  5892.828    177.3  11.12   3.987
5893.339  5893.209     18.3   4.00   0.950
5893.790  5893.660     10.8   2.24   0.529
5894.254  5894.124     13.2   2.46   0.670
5894.693  5894.563      9.0   1.99   0.309
5895.109  5894.979    102.2  12.32   4.712
5895.543  5895.413    101.4  12.36   2.796
5895.925  5895.796    414.9   3.00   4.409
5896.146  5896.016    337.7   9.34   4.526
5896.467  5896.338     82.0  12.61   3.185
5896.662  5896.533     48.3  11.84   2.327
5897.330  5897.200     34.6   4.50   1.018
5897.665  5897.535     15.4   2.94   0.575
5898.335  5898.205     36.4   0.98   0.300
5898.884  5898.754     19.1   2.24   0.599
5899.428  5899.299    112.7   4.03   1.929
5899.647  5899.517     32.6   2.13   0.527
5900.310  5900.180     11.5   1.37   0.539
5901.023  5900.894      7.3   0.60   0.262
5901.659  5901.530     24.9   0.57   0.246
5901.893  5901.763      5.8   0.41   0.155
5902.324  5902.194     12.9   0.62   0.174
5902.605  5902.475     32.8   0.78   0.320
5903.449  5903.319     49.8   1.88   0.953
5904.063  5903.933      7.8   0.63   0.141
5904.996  5904.866     17.2   1.84   0.697
5905.424  5905.294      6.3   0.78   0.300
5905.804  5905.674     82.5   1.69   1.065  5905.689   26.0   37521   54449   -0.388  1.000 99  KFE
5906.642  5906.512     16.4   0.59   0.241
5906.970  5906.840     36.2   0.90   0.277
5907.986  5907.856     33.6   1.85   0.682
5909.009  5908.879     10.2   1.06   0.401
5910.108  5909.978     84.8   2.36   0.681
5911.647  5911.517      6.2   0.67   0.116
5912.226  5912.096     18.5   0.49   0.126
5912.786  5912.656      6.2   0.52   0.112
5913.330  5913.200      6.0   0.65   0.250
5913.856  5913.725     14.4   0.80   0.142
5914.292  5914.162    161.5   4.91   1.208
5915.679  5915.549     49.0   0.84   0.209
5916.097  5915.967     22.0   1.61   0.541
5916.385  5916.255    114.2   3.90   1.855  5916.249   26.0   19788   36686   -2.857  1.000 99  KFE
5916.888  5916.758     21.7   1.34   0.252
5917.296  5917.166      5.2   0.99   0.224
5917.881  5917.751     13.2   1.23   0.526
5918.664  5918.534     79.9   3.25   1.291
5919.054  5918.924      7.6   1.08   0.280
5920.599  5920.468     10.5   0.83   0.268
5921.365  5921.234      6.4   1.05   0.288
5922.245  5922.115     94.2   2.97   1.839
5922.501  5922.370     19.1   2.11   0.384
5923.129  5922.999     12.1   0.52   0.200
5923.874  5923.744      9.1   0.46   0.088
5924.058  5923.928     17.8   0.47   0.224
5924.405  5924.274      9.9   0.64   0.129
5924.747  5924.616      5.5   1.20   0.372
5925.045  5924.915      5.0   0.95   0.302
5925.945  5925.815      9.1   0.56   0.121
5927.265  5927.135      8.9   1.09   0.511
5927.922  5927.791     69.7   1.12   0.755  5927.786   26.0   37521   54386   -1.020  1.000 99  KFE
5928.883  5928.752     10.2   2.30   0.399
5929.020  5928.890     14.7   2.31   0.533
5929.808  5929.677     71.1   1.16   0.684  5929.667   26.0   36686   53546   -1.170  1.000 99  KFE
5930.320  5930.190    113.3   2.97   1.318  5930.173   26.0   37521   54379   -0.010  1.000 99  KFE
5930.934  5930.803     12.5   0.79   0.254
5932.077  5931.947      9.1   0.65   0.287
5932.329  5932.199      5.5   0.47   0.147
5933.933  5933.803     19.7   1.12   0.288
5934.547  5934.416     10.0   2.06   0.468
5934.792  5934.661    112.3   2.98   1.394  5934.653   26.0   31686   48532   -1.060  1.000 99  KFE
5935.515  5935.385     34.8   4.09   1.039
5936.361  5936.230      5.5   0.84   0.337
5937.131  5937.001      8.2   0.45   0.132
5937.570  5937.440      8.0   0.64   0.162
5937.942  5937.811     60.4   1.72   0.846
5938.369  5938.238      5.5   0.65   0.142
5939.961  5939.830     11.4   0.53   0.266
5940.515  5940.384     12.3   0.90   0.252
5940.780  5940.649     24.5   0.89   0.303
5941.128  5940.997     49.5   1.32   0.517
5941.436  5941.306      7.8   1.69   0.313
5941.884  5941.753     85.1   4.19   1.638
5942.824  5942.693     10.0   1.40   0.334
5943.186  5943.055     11.2   1.71   0.478
5943.476  5943.345     15.5   1.03   0.306
5943.713  5943.582     56.5   1.20   0.522
5944.814  5944.683     24.0   0.99   0.151
5945.738  5945.607      5.5   1.17   0.236
5945.896  5945.765      8.1   1.17   0.365
5946.631  5946.501      9.2   0.82   0.198
5947.636  5947.505     25.3   0.51   0.212
5948.673  5948.542     99.9   2.00   1.038
5948.879  5948.748      7.3   1.69   0.304
5949.446  5949.315    105.2   2.15   1.253
5951.549  5951.418      7.8   0.98   0.377
5952.857  5952.726     95.4   4.90   1.298
5953.285  5953.154    100.7   4.37   1.266
5954.844  5954.713      5.2   0.44   0.136
5956.830  5956.699    133.2   4.85   3.004  5956.692   26.0    6928   23711   -4.500  1.000 99  KFE
5957.147  5957.016      5.5   1.01   0.234
5957.485  5957.354      9.1   0.33   0.132
5957.998  5957.867      6.2   0.49   0.122
5958.310  5958.179     23.4   1.99   0.262
5958.447  5958.316     71.5   2.06   0.243
5959.815  5959.683     19.2   1.88   0.935
5960.024  5959.893     14.9   1.87   0.547
5960.482  5960.351      6.6   0.28   0.137
5962.060  5961.929      5.8   0.41   0.105
5963.367  5963.235     27.1   2.08   0.519
5965.564  5965.432     11.3   1.62   0.267
5965.967  5965.835     97.4   5.47   1.385
5966.698  5966.567     10.3   0.57   0.161
5967.155  5967.024     12.1   0.67   0.210
5967.898  5967.767      9.1   0.68   0.130
5969.002  5968.870      7.8   0.80   0.362
5969.324  5969.192      5.8   0.61   0.118
5969.693  5969.561     13.8   1.03   0.311
5971.888  5971.756      5.2   0.79   0.144
5973.111  5972.979      6.3   0.79   0.239
5974.001  5973.869      5.6   0.48   0.080
5975.484  5975.353     79.1   1.82   1.036
5975.911  5975.780      9.1   0.96   0.258
5976.600  5976.468     24.8   1.20   0.418
5976.915  5976.784    101.7   2.41   1.480
5977.966  5977.834      5.5   0.93   0.325
5978.206  5978.074     12.8   0.88   0.373
5978.681  5978.550     86.6   2.21   1.193
5979.037  5978.905     13.5   0.66   0.272
5980.936  5980.804     16.5   0.78   0.231
5982.034  5981.903      5.1   1.25   0.402
5982.425  5982.293     11.3   0.71   0.131
5983.020  5982.888     19.7   1.03   0.456
5983.822  5983.690     98.2   3.94   1.389  5983.673   26.0   36686   53394   -0.558  1.000 99  KFE
5984.186  5984.054     25.5   4.94   1.460
5984.952  5984.821    111.2   7.80   1.487
5985.305  5985.174     11.0   1.64   0.369
5986.239  5986.107      5.2   0.78   0.251
5987.202  5987.070     98.7   3.26   0.763
5988.702  5988.570     27.7   3.79   0.848
5989.183  5989.051      7.1   1.01   0.163
5989.453  5989.321      6.1   0.54   0.189
5991.500  5991.369     48.4   1.13   0.238  5991.376   26.1   25429   42115   -3.590  1.000 99  KFE
5992.011  5991.880     88.1   9.49   3.723
5993.609  5993.477      6.4   0.51   0.143
5995.814  5995.683      6.0   0.80   0.297
5996.124  5995.992     24.9   1.15   0.513
5996.864  5996.732     45.2   1.28   0.279
5997.737  5997.605     45.4   5.28   0.763
5997.923  5997.792     88.0   5.69   0.939
5998.408  5998.277      7.4   0.69   0.122
5998.633  5998.501      5.3   0.28   0.107
5999.099  5998.967     22.7   1.34   0.640
5999.348  5999.216     19.1   0.97   0.307
5999.801  5999.669     38.0   1.81   0.716
6000.814  6000.682     20.3   0.95   0.217
6001.109  6000.977      5.6   0.89   0.415
6002.452  6002.320     10.1   0.97   0.292
6002.779  6002.647     33.9   1.35   0.467
6003.154  6003.022    115.4   3.59   2.057  6003.010   26.0   31307   47961   -0.970  1.000 99  KFE
6005.176  6005.044     10.9   0.23   0.114
6005.677  6005.545     79.3   2.19   0.922
6006.474  6006.341     12.8   0.65   0.156
6006.972  6006.840      9.6   0.36   0.117
6007.451  6007.319     80.1   2.19   1.268
6007.849  6007.717     18.4   0.78   0.198
6008.106  6007.974     89.1   3.05   1.113  6007.960   26.0   37521   54161   -0.620  1.000 99  KFE
6008.703  6008.570    120.3   4.15   1.732  6008.554   26.0   31323   47961   -0.830  1.000 99  KFE
6009.400  6009.267      6.6   1.62   0.510
6009.961  6009.829      6.3   0.59   0.215
6011.716  6011.584      5.6   0.78   0.266
6012.362  6012.230     78.9   3.41   1.172
6012.905  6012.773     15.1   0.51   0.229
6013.392  6013.260      8.8   1.37   0.353
6013.631  6013.499    145.6   3.05   1.484
6014.059  6013.926      6.6   0.53   0.086
6014.533  6014.400      6.5   0.99   0.117
6014.687  6014.554      7.3   0.99   0.199
6015.385  6015.253     34.6   0.83   0.255
6015.940  6015.808      9.1   0.61   0.189
6016.779  6016.647    147.7   3.80   1.677
6017.088  6016.955      8.1   1.80   0.430
6018.469  6018.337     32.3   1.61   0.793
6018.762  6018.630     12.7   1.11   0.317
6019.503  6019.370     26.5   0.34   0.108
6020.098  6019.966     41.1  23.58   2.231
6020.250  6020.118    137.7  41.36   2.783
6020.368  6020.236     49.6  23.84   1.925
6021.935  6021.803    145.5   3.90   1.753
6022.330  6022.198      5.8   1.59   0.333
6022.629  6022.496      8.1   0.60   0.115
6023.776  6023.643      9.2   2.07   0.300
6023.985  6023.853     11.2   2.08   0.624
6024.204  6024.071    128.1   3.91   2.012  6024.049   26.0   36686   53282    0.200  1.000 99  KFE
6025.544  6025.411      5.1   0.64   0.166
6025.886  6025.753     14.5   0.75   0.236
6026.276  6026.143      7.1   0.56   0.248
6026.506  6026.373      9.7   0.47   0.217
6026.853  6026.720      5.1   0.91   0.370
6027.198  6027.066    101.1   2.76   1.296  6027.050   26.0   32874   49461   -1.020  1.000 99  KFE
6027.504  6027.371      6.1   1.47   0.486
6027.849  6027.717      8.0   0.52   0.183
6028.113  6027.980      5.5   0.37   0.139
6028.380  6028.248     14.0   0.48   0.191
6028.834  6028.702      7.3   0.49   0.175
6029.070  6028.937      6.9   0.30   0.134
6030.023  6029.890     24.0   0.82   0.131
6030.150  6030.017      9.9   0.81   0.122
6030.780  6030.648     14.3   0.33   0.089
6031.182  6031.049     15.1   0.97   0.257
6031.807  6031.675     18.7   1.92   0.454
6034.178  6034.045     28.2   1.26   0.284
6034.635  6034.502      7.1   0.49   0.151
6035.485  6035.352     19.5   0.48   0.215
6036.599  6036.466     17.2   0.41   0.190
6037.543  6037.410      8.3   0.45   0.171
6037.817  6037.684      7.5   0.21   0.077
6039.453  6039.320      6.1   0.61   0.126
6039.868  6039.735     75.2   2.30   0.775
6041.229  6041.096     11.6   0.76   0.335
6041.657  6041.524      5.1   0.77   0.197
6042.242  6042.109     85.1   3.06   0.811
6043.506  6043.373     13.3   0.92   0.189
6044.627  6044.494      7.2   1.28   0.273
